,CI2,AMW,Mv,Me,Ms,ARR,nCIR,RBN,RBF,nDB,nTB,nAB,nH,nN,nO,nX,nR03,nR05,nR06,nR07,nR08,nR09,nR10,nR11,nR12,HNar,MSD,TI2,ww,Rww,Wap,J,Jhetp,MAXDN,MAXDP,DELS,S3K,PW2,PW3,PW4,PJI2,Lop,D.Dr05,D.Dr06,D.Dr08,D.Dr09,D.Dr10,T.O..P.,T.O..Cl.,T.Cl..Cl.,SRW05,MPC10,piPC06,PCR,PCD,X3A,X4A,X0Av,X1Av,X3Av,X5Av,ATS7m,MATS1m,MATS2m,MATS3m,MATS4m,MATS5m,MATS7m,MATS8m,MATS1v,MATS2v,MATS3v,MATS4v,MATS5v,MATS6v,MATS8v,MATS4e,MATS7e,MATS8e,MATS2p,MATS3p,MATS4p,MATS5p,MATS6p,MATS7p,MATS8p,GATS1m,GATS2m,GATS3m,GATS4m,GATS5m,GATS6m,GATS7m,GATS8m,GATS3v,GATS4v,GATS8v,GATS2e,GATS3e,GATS5e,GATS7e,GATS8e,GATS1p,GATS2p,GATS3p,GATS4p,GATS7p,GATS8p,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,DP20,SHP2,J3D,SPAM,FDI,PJI3,L.Bw,HOMA,AROM,DISPm,DISPv,DISPe,G.N..N.,G.N..O.,G.N..S.,G.N..Cl.,G.O..O.,G.O..F.,G.S..S.,G.S..F.,nCp,nCs,nCrs,nCrt,nCbH,nCb.,nCconj,nR.Cp,nRCOOR,nArCOOR,nRCONH2,nRCONHR,nArCONHR,nRCONR2,nROCON,nRCO,nArCO,nCONN,nN.C.N.,nC..N.N2,nRC.N,nArC.N,nArNH2,nRNHR,nArNHR,nRNR2,nArNR2,nN.N,nN.,nNq,nN.CO.2,nArOH,nOHp,nOHs,nOHt,nArOR,nRSR,nArX,nBeta.Lactams,nPyrrolidines,nOxolanes,ntH.Thiophenes,nThiophenes,nThiazoles,nPyridines,nPyridazines,nPyrazines,nHBonds,C.002,C.003,C.004,C.005,C.006,C.007,C.008,C.009,C.011,C.012,C.015,C.016,C.017,C.018,C.019,C.020,C.025,C.026,C.027,C.028,C.029,C.031,C.032,C.033,C.034,C.037,C.040,C.041,C.043,C.044,H.046,H.047,H.048,H.049,H.051,H.052,H.053,H.054,O.056,O.058,O.059,O.060,O.062,N.066,N.067,N.068,N.070,N.071,N.072,N.073,N.074,N.075,N.076,N.078,N.079,F.081,F.083,F.084,Cl.089,Cl.090,S.107,S.108,S.109,S.110,P.117,PCWTe,Ui,Hy,TPSA.Tot.,MLOGP,MLOGP2,ALOGP,ALOGP2,LAI,GVWAI.50,Inflammat.80,Inflammat.50,Depressant.80,Depressant.50,Psychotic.80,Hypertens.80,Hypertens.50,Hypnotic.80,Hypnotic.50,Neoplastic.80,Neoplastic.50,Infective.50,ALOGPS_logP,ALOGPS_logS
Lopinavir,1,6.69,0.6,0.99,2.27,0.367,4,15,0.155,3,0,18,48,4,5,0,0,0,4,0,0,0,0,0,0,1.865,0.194,6.212,74617,66.702,23347,1.44,1.185,2.325,6.824,56.716,10.49,0.575,0.331,0.179,1,0.679,0,794.182,0,0,0,0,0,0,0,149,5.632,1.27,39.55,0.19,0.127,0.595,0.331,0.103,0.034,4.481,-0.088,0.126,0.086,-0.228,0.053,-0.105,-0.127,-0.104,0.159,0.102,-0.237,0.055,-0.126,-0.116,-0.227,-0.106,-0.128,0.173,0.108,-0.24,0.057,-0.14,-0.088,-0.11,0.768,0.725,0.993,1.333,1.217,1.332,1.213,1.113,0.983,1.342,1.093,0.725,0.994,1.217,1.215,1.115,0.843,0.74,0.98,1.346,1.186,1.082,0.184,0.071,0.054,0.037,0.02,0.016,0.011,0.011,0.007,0.006,0.418,5.569,0.187,4.708,0.271,0.528,0.99,6.96,-80.683,1,1.207,3.134,0.037,22.236,77.503,0,0,47.293,0,0,0,4,8,1,0,13,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,3,0,4,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,1,0,0,12,23,0,0,0,5,4,0,1,3,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,4.459,1.298,120,2.911,8.472,5.247,27.527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91,-5.51
Lysine ,0,5.89,0.52,1,2.9,0,0,5,0.208,1,0,0,15,2,2,0,0,0,0,0,0,0,0,0,0,1.5,0.383,3.237,368,15.029,143,3.13,2.777,2.718,3.104,14.559,4.969,0.533,0.274,0.089,0.75,1.922,0,0,0,0,0,0,0,0,0,0,1.792,1.051,1.202,0.267,0.175,0.669,0.43,0.181,0.088,1.413,-0.063,0.156,0.008,-0.375,-0.563,0.878,0,-0.068,0.085,0.057,-0.408,-0.612,-0.647,0,-0.371,0.843,0,0.052,0.075,-0.42,-0.631,-0.613,1.284,0,0.782,0.774,0.937,1.172,1.407,1.582,0.699,0,0.888,1.209,0,0.768,0.943,1.401,0.739,0,0.815,0.852,0.869,1.223,0.243,0,0.222,0.111,0.042,0.04,0.033,0.02,0,0,0,0,0.469,0,0.401,11.007,0.376,0.583,0.941,8.15,0,0,7.803,4.082,0.23,3.781,13.217,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13.223,1,5.175,95.41,-7.638,58.343,-3.367,11.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.93,-2.27
Mefloquine ,1,8.82,0.61,1.06,3.33,0.393,4,2,0.044,0,0,11,17,2,1,6,0,0,3,0,0,0,1,0,0,1.753,0.2,2.609,20486,23.076,11091,1.86,1.761,6.169,5.244,72.349,3.823,0.611,0.336,0.171,1,0.975,0,200.705,0,0,108.65,0,0,0,0,125,6.426,1.408,40.28,0.17,0.106,0.525,0.298,0.09,0.028,4.179,-0.001,0.459,-0.037,-0.153,-0.311,0.652,-0.357,-0.025,0.361,-0.012,-0.145,-0.332,-0.308,-0.235,-0.16,0.668,-0.319,0.355,-0.005,-0.136,-0.331,-0.316,0.65,-0.22,0.656,0.464,0.741,0.95,1.183,1.383,0.808,1.465,0.772,0.986,1.287,0.495,0.759,1.211,0.758,1.397,0.723,0.564,0.769,0.976,0.724,1.278,0.268,0.093,0.056,0.045,0.04,0.028,0.013,0.012,0.011,0.012,0.578,0,0.264,4.499,0.307,0.567,0.786,2.12,-70.237,1,12.973,4.057,0.652,3.781,4.625,0,0,0,23.37,0,0,2,5,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,6,0,0,0,0,0,0,0,0,0,3.585,1.05,49.73,-0.334,0.111,3.072,9.435,0,1,1,0,1,0,0,1,1,0,0,1,1,0,2.55,-4.67
Meropenem ,0,7.52,0.59,1.01,2.66,0,4,5,0.094,4,0,0,25,3,5,0,0,2,0,1,0,0,0,0,0,1.696,0.228,3.796,15640,29.509,11693,1.691,1.675,3.026,5.319,47.422,3.158,0.608,0.369,0.201,1,1.251,137.241,0,0,0,0,0,0,0,20,142,5.352,1.085,7.948,0.161,0.099,0.625,0.352,0.12,0.044,3.569,-0.106,-0.135,-0.143,-0.016,0.132,0.011,-0.01,-0.13,0.137,0.029,-0.199,-0.093,-0.255,-0.152,-0.156,0.021,-0.207,0.169,0.02,-0.219,-0.258,-0.194,0.047,-0.072,0.992,1.29,1.723,1.351,1.103,1.645,0.185,0.191,0.845,1.189,1.144,0.652,0.852,0.971,1.183,1.22,0.797,0.732,1.09,1.32,0.794,0.808,0.214,0.081,0.088,0.061,0.032,0.022,0.016,0.015,0.014,0.01,0.553,0.05,0.354,4.504,0.318,0.555,0.963,3.37,-63.612,0,8.777,6.068,0.273,10.798,57.596,7.83,0,40.032,0,0,0,2,5,4,2,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,2,0,2,1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,12,0,0,1,3,3,0,1,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7.346,2.322,1.05,142.89,-2.959,8.755,-3.251,10.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7,-3.22
Metaclopramide ,0,7,0.58,1,2.36,0.3,1,7,0.163,1,0,6,23,3,2,1,0,0,1,0,0,0,0,0,0,1.667,0.28,4.383,5531,26.699,1922,2.418,2.03,1.865,5.146,21.971,4.826,0.561,0.346,0.164,0.833,2.228,0,75.918,0,0,0,0,10,0,0,21,5.117,1.29,17.854,0.206,0.13,0.654,0.366,0.121,0.031,2.979,-0.036,-0.071,-0.066,-0.089,0.192,-0.053,0.06,-0.23,-0.045,-0.151,0.221,-0.33,0.133,-0.204,0.074,-0.032,0.01,-0.006,-0.14,0.246,-0.571,0.211,0.098,-0.301,0.564,0.823,1.046,0.867,1.12,1.237,0.723,0.653,1.076,1.04,0.998,0.928,1.115,0.94,0.936,0.778,0.97,0.84,1.058,0.954,0.795,1.076,0.225,0.103,0.052,0.048,0.029,0.018,0.013,0.012,0.013,0.007,0.52,0.022,0.32,6.84,0.337,0.572,1,7.61,-74.281,1,14.349,10.002,0.259,11.913,14.343,0,10.962,2.475,0,0,0,2,0,0,0,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,6,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1.977,68.79,-1.699,2.887,0.215,0.046,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1.7,-4.98
Metformin ,0,5.96,0.52,1,2.65,0,0,2,0.095,2,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,1.385,0.349,2.428,206,13.533,96,3.377,2.455,1.568,1.368,7.153,4.076,0.572,0.266,0.093,0.667,1.436,0,0,0,0,0,0,0,0,0,0,0,1.139,2.686,0.248,0.169,0.654,0.328,0.113,0.037,0,-1,0.98,-1,0.95,-1,0,0,-1,0.98,-1,0.95,-1,0,0,0.95,0,0,0.98,-1,0.95,-1,0,0,0,1.8,0,1.8,0,1.8,0,0,0,1.8,0,0,0,1.8,1.8,0,0,1.8,0,1.8,0,0,0,0.375,0.111,0.063,0.053,0,0,0,0,0,0,0.602,0,0.429,9.978,0.339,0.578,0.756,3.15,-23.229,0,2.325,0.604,0.079,9.237,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1.585,6.889,94.84,-0.329,0.108,-3.644,13.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,-0.47
Methadone ,1,6.09,0.6,0.98,2.05,0.5,2,7,0.135,1,0,12,28,1,1,0,0,0,2,0,0,0,0,0,0,1.781,0.201,2.076,6294,30.678,2714,2.333,2.497,1.812,6.184,14.48,3.536,0.571,0.354,0.194,1,1.485,0,169.079,0,0,0,0,0,0,0,20,5.537,1.33,21.34,0.179,0.107,0.641,0.361,0.113,0.035,3.06,-0.051,-0.033,-0.065,-0.112,0.05,0.02,0.085,-0.063,-0.035,-0.061,-0.114,0.066,-0.137,0.09,-0.112,0.021,0.084,-0.036,-0.059,-0.114,0.073,-0.141,0.006,0.092,0.697,0.723,1.04,1.276,1.266,1.253,0.24,0,0.971,1.238,0,0.723,1.046,1.268,0.23,0,0.822,0.728,0.935,1.217,0.385,0,0.208,0.108,0.054,0.034,0.024,0.017,0.015,0.016,0,0,0.476,0,0.245,6.607,0.263,0.562,0.819,1.56,-80.683,1,4.318,4.591,0.056,0,3.394,0,0,0,0,0,0,2,3,0,0,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.807,-0.455,21.51,0.419,0.176,2.759,7.612,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0.63,-7.18
Mezlocilline,0,8.98,0.63,1.04,2.93,0.154,5,6,0.095,7,0,6,24,5,8,0,0,2,1,1,0,0,0,0,0,1.728,0.207,5.152,39245,45.865,24461,1.443,1.126,4.786,6.269,84.302,4.795,0.614,0.36,0.196,0.875,0.898,219.763,136.398,0,0,0,0,0,0,20,195,5.574,1.121,14.96,0.163,0.107,0.587,0.349,0.109,0.035,4.301,-0.004,-0.114,-0.027,0.017,0.063,-0.135,-0.023,-0.202,0.31,-0.102,-0.221,-0.019,0.066,0.049,-0.188,-0.149,0.105,0.267,-0.11,-0.201,-0.1,0.059,0.012,-0.06,1.286,1.129,0.909,0.714,0.658,0.596,0.964,1.245,0.965,1.282,0.871,0.55,0.96,0.951,1.031,0.794,1.193,0.652,0.966,1.146,0.83,1.086,0.256,0.102,0.085,0.05,0.029,0.02,0.016,0.015,0.011,0.01,0.593,2.475,0.26,3.366,0.301,0.584,0.926,5.6,-80.683,1,3.697,4.683,0.129,31.298,149.104,35.171,0,143.362,0,6.737,0,2,3,2,1,5,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,15,1,0,0,6,0,0,0,7,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1.469,3.807,0.341,210.01,-0.015,0,-0.598,0.358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,-2.83
Morphine ,1,6.98,0.61,1,2.14,0.24,24,0,0,1,0,6,20,1,3,0,0,1,4,0,1,3,3,3,1,2.049,0.182,0.892,27065,4.625,36235,1.652,1.556,1.918,4.447,23.573,1.265,0.619,0.398,0.238,1,0.61,18.099,98.815,32.557,107.483,125.421,0,0,0,10,387,6.188,1.244,27.027,0.147,0.086,0.577,0.32,0.099,0.031,1.586,-0.07,-0.085,0.152,-0.199,-0.143,0.44,-1.094,-0.082,-0.089,0.138,-0.206,-0.13,0.02,-1.085,-0.198,0.416,-1.094,-0.091,0.131,-0.208,-0.123,0.029,0.763,-1.076,0.713,0.8,0.746,1.108,1.164,1.77,1.561,3.749,0.751,1.115,3.617,0.799,0.746,1.164,1.581,3.76,0.767,0.813,0.753,1.117,1.295,3.54,0.2,0.103,0.054,0.055,0.031,0.026,0.029,0,0,0,0.499,0,0.332,3.566,0.293,0.609,0.969,2.88,-75.71,0.927,3.375,4.818,0.128,0,7.13,0,0,8.676,0,0,0,0,5,5,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,3,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1.015,54.13,-1.753,3.073,-0.174,0.03,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-0.77,-3.51
Naloxone ,1,7.14,0.62,1,2.32,0.214,24,2,0.04,2,0,6,22,1,4,0,0,1,4,0,1,3,3,3,1,1.973,0.18,1.326,37235,8.821,49168,1.638,1.501,2.214,5.849,38.247,1.513,0.61,0.398,0.24,1,1.004,22.777,122.437,39.767,133.516,153.798,0,0,0,10,479,6.239,1.225,28.084,0.145,0.085,0.568,0.318,0.096,0.03,2.582,-0.059,-0.126,0.062,-0.129,-0.023,0.148,-0.318,-0.07,-0.133,0.061,-0.137,-0.019,0.131,-0.312,-0.128,0.142,-0.319,-0.137,0.06,-0.141,-0.017,0.134,0.237,-0.307,0.694,0.881,0.888,1.105,1.039,1.266,0.69,1.447,0.89,1.109,1.408,0.879,0.888,1.039,0.695,1.45,0.741,0.906,0.891,1.11,0.617,1.386,0.214,0.121,0.06,0.059,0.031,0.023,0.022,0.019,0.012,0,0.562,0.002,0.298,3.536,0.311,0.619,0.917,4,-75.618,0.913,5.463,3.936,0.16,0,10.107,0,0,18.364,0,0,0,0,6,6,1,2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,2,0,2,0,1,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.17,0.957,71.2,-2.157,4.651,-0.166,0.027,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1.26,-3.87
Nicotine ,1,6.05,0.59,0.98,1.85,0.462,2,1,0.036,0,0,6,15,2,0,0,0,1,1,0,0,0,0,0,0,2,0.282,2.049,1592,6.454,917,1.886,1.859,0.64,1.15,3.269,1.513,0.564,0.334,0.184,1,0.597,28.853,33.68,0,0,0,0,0,0,10,6,4.286,1.303,12.626,0.19,0.127,0.628,0.367,0.135,0.044,0,-0.262,-0.153,-0.143,0.418,-0.4,0,0,-0.262,-0.153,-0.143,0.418,-0.4,0.2,0,0.418,0,0,-0.153,-0.143,0.418,-0.4,0.2,0,0,1.269,0.971,0.943,0.6,1.65,0,0,0,0.943,0.6,0,0.971,0.943,1.65,0,0,1.269,0.971,0.943,0.6,0,0,0.115,0.078,0.049,0.026,0.018,0.021,0,0,0,0,0.308,0,0.35,4.716,0.324,0.595,0.861,3.31,-61.532,1,3.663,3.196,0.06,2.548,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.807,-0.244,17.33,-2.412,5.815,-0.318,0.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.76,-3.31
Oseltamivir ,0,6.15,0.55,1,2.4,0,1,8,0.157,3,0,0,29,2,4,0,0,0,1,0,0,0,0,0,0,1.65,0.239,2.61,6455,30.618,2443,2.795,2.085,1.99,4.982,30.395,5.584,0.558,0.321,0.171,1,1.882,0,82.605,0,0,0,0,0,0,0,19,4.585,1.097,6.083,0.191,0.121,0.652,0.374,0.115,0.035,3.401,-0.169,-0.042,-0.182,-0.194,0.417,-0.376,0.014,-0.178,-0.052,-0.162,-0.192,0.418,0.029,-0.016,-0.194,-0.374,0.017,-0.058,-0.15,-0.191,0.415,0.035,-0.393,-0.03,0.958,1.023,1.097,1.088,0.643,0.753,1.374,1.515,1.088,1.091,1.469,1.022,1.098,0.643,1.373,1.518,0.975,1.043,1.083,1.092,1.375,1.441,0.25,0.084,0.051,0.05,0.026,0.028,0.018,0.006,0.011,0,0.525,0.002,0.297,8.852,0.299,0.545,0.844,3.08,-63.612,0,4.458,1.951,0.142,1.65,19.466,0,0,17.614,0,0,0,4,7,4,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,7,0,0,3,9,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1.87,92.27,-2.783,7.747,0.041,0.002,0,0,0,0,0,0,0,1,0,0,0,1,1,0,-0.19,-3.61
Ouabain ,0,6.88,0.57,1.02,2.63,0,12,4,0.044,2,0,0,44,0,12,0,0,2,4,0,0,1,2,0,0,1.796,0.186,3.781,134813,26.411,180066,1.267,1.034,2.925,6.397,105.142,4.034,0.625,0.405,0.218,1,0.771,161.659,344.545,0,122.491,252.634,0,0,0,20,636,5.737,1.044,8.604,0.157,0.096,0.573,0.323,0.105,0.035,4.397,-0.047,-0.017,-0.006,0.039,-0.102,-0.099,-0.013,-0.047,-0.017,-0.006,0.039,-0.102,0.039,-0.013,0.039,-0.099,-0.013,-0.017,-0.006,0.039,-0.102,0.039,-0.099,-0.013,0.768,0.806,0.877,0.912,1.063,0.949,1.107,1.01,0.877,0.912,1.01,0.806,0.877,1.063,1.107,1.01,0.768,0.806,0.877,0.912,1.107,1.01,0.283,0.132,0.076,0.058,0.036,0.027,0.019,0.016,0.011,0.011,0.668,2.364,0.227,3.708,0.267,0.557,0.952,5.62,-63.612,0,1.29,2.697,0.136,0,0,0,0,270.992,0,0,0,3,14,14,5,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,2,0,2,0,7,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,12,1,0,0,11,4,0,8,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,1.585,4.601,206.6,-0.605,0.366,-2.171,4.713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.03,-2.1
PCB_52 ,1,13.27,0.81,1.03,2.4,0.706,2,1,0.043,0,0,12,6,0,0,4,0,0,2,0,0,0,0,0,0,1.778,0.247,2.231,3770,11.18,1969,2.024,2.737,1.075,1.984,15.186,2.653,0.591,0.339,0.179,0.75,0.75,0,95.52,0,0,0,0,0,34,0,18,5.602,1.517,28.702,0.186,0.114,0.687,0.353,0.109,0.038,2.81,0.02,-0.111,-0.222,-0.333,0.193,0.333,0,1,1,1,1,1,1,0,-0.333,0.333,0,-0.111,-0.222,-0.333,0.193,0.111,0.333,0,0.588,0.833,1.042,1.25,1.053,1.25,1.25,0,0,0,0,0.833,1.042,1.053,1.25,0,0.588,0.833,1.042,1.25,1.25,0,0.235,0.093,0.052,0.061,0.025,0.02,0.014,0,0,0,0.5,0,0.357,3.667,0.362,0.626,0.75,1.76,-80.683,1,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,-999,3.7,-0.734,0,5.989,35.867,6.006,36.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.24,-6.95
Pentamidine,0,6.72,0.6,1,2.26,0.462,2,10,0.192,2,0,12,26,4,2,0,0,0,2,0,0,0,0,0,0,1.852,0.345,7.533,16827,29.035,6582,1.394,1.115,1.356,2.183,20.927,6.758,0.564,0.308,0.143,1,0.9,0,202.461,0,0,0,0,0,0,0,32,5.43,1.343,31.109,0.208,0.139,0.582,0.324,0.099,0.03,3.012,-0.12,-0.081,-0.259,-0.271,-0.237,-0.106,-0.327,-0.114,-0.036,-0.268,-0.294,-0.237,1.236,-0.331,-0.269,-0.104,-0.326,-0.012,-0.269,-0.302,-0.234,1.221,-0.117,-0.329,0.977,1.078,1.271,1.221,1.271,0.266,0.848,1.495,1.243,1.242,1.427,1.086,1.273,1.276,0.846,1.501,0.91,0.96,1.228,1.25,0.868,1.392,0.173,0.074,0.027,0.031,0.03,0.013,0.01,0.007,0.008,0.007,0.379,4.993,0.29,4.006,0.356,0.599,0.964,20.09,-73.501,1,0.664,1.018,0.007,43.011,46.158,0,0,4.287,0,0,0,0,3,0,0,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,2,12,0,0,0,4,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3.907,5.343,121.68,2.256,5.088,-0.77,0.592,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1,-5.91
